type;id;name;gender
;;Hafenbahnstraße;
;;Hafenstraße;
;Q22730;Hagenauer Straße;-
;Q22730;Hagenauer Winkel;-
;"Q1568447;Q55000105";Hagenstraße;m
;Q158513;Hainbuchenhof;-
;Q158513;Hainbuchenweg;-
;Q7072;Halberstadter Weg;-
;;Hallenbrücken;-
;;Hallenbuckel;-
;;Hallenstraße;-
;;Hallenweg;-
;Q2814;Hallesche Straße;-
;Q1555905;Halmhuberstraße;m
;Q393532;Hambacher Straße;-
;Q25294;Hammerstraße;-
;Q3802;Hanauer Platz;-
;Q3802;Hanauer Straße;-
;Q79817;Hanfstraße;-
;;Hangstraße;-
;Q58758;Hanns-Martin-Schleyer-Straße;m
;Q105130;Hans-Böckler-Platz;m
;Q105130;Hans-Böckler-Straße;m
;Q1576433;Hans-Glückstein-Platz;m
;Q96080510;Hans-Heck-Weg;m
;Q1580662;Hans-Kampffmeyer-Weg;m
;Q1581995;Hans-Reschke-Ufer;m
;Q19543;Hans-Sachs-Ring;m
;Q1582483;Hans-Schüler-Weg;m
;Q678094;Hans-Thoma-Straße;m
;;Hansastraße;-
;Q1585090;Hardenburgstraße;-
;Q539852;Hardheimer Straße;-
;Q889064;Harpener Straße;-
;;Harrlachgärtenweg;-
;;Harrlachweg;-
;Q522459;Harzburger Weg;-
;Q124969;Haselweg;-
;;Hasenackerstraße;-
;Q25900;Hasengasse;-
;Q664857;Haßlocher Straße;-
;Q57966;Hauffstraße;m
;;Hauptstraße;
;;Hauptweg;-
;Q506856;Hausacher Straße;-
;;Häuselweg;
;Q897270;Havellandstraße;-
;Q35686;Hayes-Street;m
;Q62512;Hebelstraße;m
;;Hechtstraße;-
;Q216025;Heckerstraße;m
;;Heckweg;
;Q83154;Heddesheimer Straße;-
;Q83154;Heddesheimer-Landstraße;-
;Q2966;Heidelberger Straße;-
;;Heidestraße;
;Q715;Heilbronner Straße;-
;Q751123;Heilsberger Hof;-
;Q751123;Heilsberger Straße;-
;Q44403;Heinrich-Heine-Straße;m
;Q41257;Heinrich-Hertz-Straße;m
;Q94859663;Heinrich-Hoff-Straße;m
;Q104281;Heinrich-Lanz-Straße;m
;Q337263;Heinrich-Pesch-Weg;m
;Q215482;Heinrich-von-Stephan-Straße;m
;Q17362776;Heinrich-Wittkamp-Straße;m
;Q498211;Heinrich-Zille-Straße;m
;Q71665;Heinz-Haber-Straße;m
;Q45322631;Helene-Hecht-Ring;w
;Q185623;Hellebardenweg;-
;Q20820202;Hellingstraße;-
;Q45161;Helmertstraße;m
;Q60024;Helmholtzstraße;m
;Q1321779;Hemmerstraße;m
;Q524407;Heppenheimer Straße;-
;Q65736;Herbert-Albert-Straße;m
;-;Herbert-Gutfleisch-Weg;m
;Q91962;Herbert-Maisch-Weg;m
;Q1314;Herbststraße;-
;Q21061007;Hermann-Esch-Weg;m
;Q55674857;Hermann-Gropengießer-Straße;m
;Q1611432;Hermann-Heimerich-Ufer;m
;Q25973;Hermann-Hesse-Straße;m
;Q192145;Hermann-Hollerith-Straße;m
;Q77486;Hermann-Löns-Straße;m
;Q1981113;Hermsheimer Straße;-
;;Herrenalb;
;Q374242;Herrenalber Straße;-
;;Herrensand;-
;Q30198;Herrlachstraße;-
;;Herrmannstraße;
;;Herrschaftsgraben;
;Q825227;Herschelplatz;m
;Q16145;Hersfelder Straße;-
;Q201065;Herxheimer Straße;-
;;Herzogenriedstraße;-
;Q1615899;Hessische Straße;-
;;Heumarkt;
;Q336989;Heustraße;-
;Q391626;Heydekruger Weg;-
;;Hiebweg;-
;Q19720976;Hildegard-Lagrenne-Straße;w
;;Hinter dem Wolfsberg;-
;;Hinter den Dorfgärten;-
;;Hintergasse;-
;;Hintergereute;-
;Q23390;Hirschgasse;-
;Q643634;Hirschhorner Straße;-
;;Hirschländerweg;-
;;Hirtenbrunnenstraße;-
;Q25158437;Hochdorfer Straße;-
;Q897231;Hochfirststraße;-
;Q1622382;Hochstättstraße;-
;Q634819;Höchster Straße;-
;;Hochuferstraße;-
;Q8336;Hockenheimer Straße;-
;Q106571553;Höferstraße;m
;;Hofgasse;-
;;Hofgewannstraße;-
;Q1623114;Hofheimer Straße;-
;Q15445002;Hofrat-Wild-Straße;m
;Q378821;Hohensalzaer Straße;-
;;Höhenstraße;-
;;Hoher Weg;-
;;Hohwiesenstraße;
;;Hohwörthstraße;-
;Q48319;Holbeinplatz;m
;Q48319;Holbeinstraße;m
;Q9041;Hölderlinstraße;m
;Q25662;Holderweg;-
;Q102911;Holländerstraße;-
;Q131448;Holunderstraße;-
;Q697238;Holzbauerstraße;m
;;Holzstraße;-
;;Holzweg;-
;;Hombuschstraße;-
;Q158790;Hopfenstraße;-
;Q881736;Hornbergstraße;-
;Q650402;Hornisgrindestraße;-
;Q1651849;Hörselbergstraße;-
;;Hubenstraße;-
;Q159834;Hubertusweg;m
;Q101935;Hugenottenstraße;+
;Q215747;Hugo-Wolf-Straße;m
;Q6694;Humboldtstraße;m
;Q83415;Hüninger Straße;-
;Q191713;Husarenweg;-
;;Huthorstweg;-
;Q2121848;I 1;
;Q2121848;I 2;
;Q2121848;I 3;
;Q2121848;I 4;
;Q2121848;I 5;
;Q2121848;I 6;
;Q2121848;I 7;
;Q1386709;Ida-Dehmel-Ring;w
;Q87505;Ida-Ehre-Weg;w
;Q78873;Ida-Pfeiffer-Straße;w
;Q81169;Iffezheimer Straße;-
;Q215115;Ifflandstraße;m
;Q22972;Iggelheimer Straße;-
;Q550630;Ihringer Straße;-
;Q159467;Illerstraße;-
;Q30097;Iltisweg;-
;Q22958;Ilvesheimer Straße;-
;;Im Büchsenschall;
;;Im Hummelhorst;
;;Im Kaisergewann;-
;;Im Morchfeld;
;;Im Morchhof;-
;;Im Oberen Falltor;-
;;Im Pfeifferswörth;
;;Im Probstgewann;-
;;Im Rott;-
;;Im Sennteich;-
;;Im Stillen Winkel;
;;Im Wirbel;
;;Im Wörtel;
;;Immenweg;
;;In den Alten Wiesen;
;;In den Hopfengärten;-
;;In der Anlage;-
;;In der Au;-
;;Industriehafen;
;;Industriestraße;
;Q78506;Ingeborg-Bachmann-Straße;w
;;Inneneck;-
;;Innere Bogenstraße;
;;Innere Wingertstraße;
;;Innerer Heckweg;
;Q14369;Innstraße;-
;;Inselstraße;
;Q5655;Insterburger Weg;-
;Q156901;Irisweg;-
;Q271903;Isabelle-Eberhardt-Straße;w
;Q106588;Isarweg;-
;Q18218857;Isoldestraße;w
;Q11815;Itzsteinstraße;m
;Q11817;Jackson Street;m
;;Jagdpfad;
;;Jägerstraße;
;Q77098;Jahnstraße;m
;Q106747375;Jakob-Baumann-Straße;m
;-;Jakob-Bensheimer-Straße;m
;Q96002385;Jakob-Faulhaber-Straße;m
;Q1679384;Jakob-Trumpfheller-Straße;m
;Q11815;James-Monroe-Ring;m
;-;Janderstraße;m
;Q82014;Jasminweg;-
;Q72620;Jean-Becker-Straße;m
;-;Jean-Moore-Fasse-Ring;w
;Q107642711;Jechtinger Weg;-
;Q11812;Jefferson Street;m
;Q3150;Jenaer Weg;-
;Q552038;Joachim-Ringelnatz-Straße;m
;Q1696195;Johann-Schütte-Straße;m
;-;Johann-Weiß-Straße;m
;Q1294784;Johannes-Hoffart-Straße;m
;Q221522;Johannes-von-Nepomuk-Platz;m
;;Johannesmühler Straße;-
;Q1698901;Johannisberger Straße;-
;Q496302;John-Deere-Straße;m
;Q1499286;Josef-Braun-Ufer;m
;-;Josef-Bußjäger-Weg;m
;-;Josef-Rutz-Straße;m
;Q1124199;Joseph-Bauer-Straße;m
;Q7349;Joseph-Haydn-Straße;m
;Q76183;Joseph-Meyer-Straße;m
;Q246707;Joy-Fleming-Ring;w
;Q74447;Julius-Hatry-Straße;m
;Q215630;Julius-Leber-Straße;m
;Q1713309;Jungbuschbrücke;-
;Q1713309;Jungbuschstraße;-
;Q319;Jupiterweg;-
;Q77896;Jürgen-Fehling-Weg;m
;Q486541;Jüterboger Weg;-
;Q107211;Juteweg;-
;Q2121848;K 1;
;Q2121848;K 2;
;Q2121848;K 3;
;Q2121848;K 4;
;Q2121848;K 5;
;Q2121848;K 6;
;Q2121848;K 7;
;Q1795296;Käfertaler Steinweg;-
;Q1795296;Käfertaler Straße;-
;;Kaiser-Wilhelm-Hafen;
;-;Kaiserring;+
;Q701516;Kaiserstuhlring;-
;;Kaiserwörthweg;-
;Q22537;Kallstadter Straße;-
;Q1722544;Kalmitplatz;-
;Q1722544;Kalmitstraße;-
;;Kalthorststraße;-
;Q81722;Kamenzer Straße;-
;Q9394;Kaninchenweg;-
;Q9312;Kantstraße;m
;;Kapellenplatz;-
;;Kapellenstraße;-
;;Kappesstraße;-
;Q124862;Kapuzinerplanken;+
;Q124862;Kapuzinerplatz;+
;-;Karl-Schweizer-Park;m
;Q73126;Karl-Blind-Straße;m
;Q1730954;Karl-Feuerstein-Straße;m
;Q123459;Karl-Imhoff-Straße;m
;Q224203;Karl-Kuntz-Weg;m
;Q1039328;Karl-Ladenburg-Straße;m
;Q1039328;Karl-Ladenburg-Straßen;m
;Q1732234;Karl-Ludwig-Straße;m
;Q9061;Karl-Marx-Straße;m
;Q87144;Karl-Mathy-Straße;m
;Q12478384;Karl-Schwaner-Straße;m
;-;Karl-Traub-Straße;m
;Q45255;Karl-Valentin-Straße;m
;Q6373901;Karlsberger Weg;-
;Q1733560;Karlsplatz;m
;Q1040;Karlsruher Straße;-
;Q44961;Karlstern;m
;Q44961;Karlsternstraße;m
;Q133602;Karolingerweg;+
;Q81110;Karpfenstraße;-
;Q2865;Kasseler Straße;-
;;Kastanienallee;
;;Kastanienstraße;
;;Katharinenstraße;
;Q142472;Käthe-Kollwitz-Straße;w
;Q588;Kattowitzer Zeile;-
;Q15979;Kehler Straße;-
;Q58697;Keilerweg;-
;;Kellereistraße;-
;Q35966;Keltenstraße;+
;Q8963;Keplerstraße;m
;Q22959;Ketscher Ring;-
;Q626805;Kettelerweg;m
;;Kiebitzweg;-
;Q12024;Kiefernstraße;-
;;Kieselgrund;
;;Kiesteichweg;-
;Q700095;Kinzigstraße;-
;;Kirchenstraße;-
;Q1257704;Kirchgasse;-
;Q60052;Kirchhoffstraße;m
;Q759629;Kirchpfad;-
;Q1386830;Kirchplatz;-
;Q1533045;Kirchwaldstraße;-
;Q45786603;Kirschgartshäuser Straße;-
;Q101538;Kleestraße;-
;Q101538;Kleestraße;-
;;Kleine Adlerstraße;-
;;Kleine Riedstraße;-
;;Kleine Schwanengasse;-
;;Kleine Straße;-
;;Kleiner Anfang;-
;;Kleinfeldstraße;-
;;Kleingehrenstraße;-
;Q28494;Kleiststraße;m
;Q502934;Klingenberger Straße;-
;-;Kloppenheimer Brücke;-
;-;Kloppenheimer Straße;-
;;Knick;-
;;Knie;-
;Q1342341;Kniebisstraße;-
;Q1167664;Kobellstraße;m
;Q3104;Koblenzer Straße;-
;Q257264;Kochelseeweg;-
;Q24489;Kohlenstraße;-
;Q130994;Kolmarer Straße;-
;Q60619;Kolpingstraße;m
;Q3559;Kometenweg;-
;Q282991;Königsbacher Straße;-
;Q1829;Königsberger Allee;-
;Q1796381;Königshofer Straße;-
;Q156715;Königsseestraße;-
;Q569661;Königsteiner Straße;-
;Q740241;Konitzer Weg;-
;Q313183;Konrad-Witz-Straße;m
;Q60093;Konrad-Zuse-Ring;m
;Q3834;Konstanzer Straße;-
;Q1544075;Konzstraße;m
;Q619;Kopernikusstraße;m
;;Korbangel;-
;Q3901247;Kormoranstraße;-
;Q156921;Kornblumenstraße;-
;Q62344;Körnerstraße;m
;Q1796771;Köthener Weg;-
;Q77082;Krafft-Ebing-Straße;m
;Q43365;Krähenflügel;-
;Q43365;Krähenflügelweg;-
;Q43365;Krähenweg;-
;Q25365;Kranichweg;-
;Q983729;Krappitzer Straße;-
;Q163641;Krappmühlstraße;-
;;Krautgartenweg;-
;Q539659;Krautheimer Straße;-
;;Kreuzstraße;
;;Kreuzweg;
;-;Kriegerstraße;-
;Q157806;Krokusweg;-
;Q569634;Kronberger Straße;-
;Q1789858;Kronenburgstraße;-
;;Kronenstraße;
;Q1790038;Kropsburgstraße;-
;Q105569;Krügerstraße;m
;Q26381;Kuckucksplatz;-
;;Kugelfangweg;-
;;Kuhbrunnenweg;
;Q161962;Kulmer Straße;-
;Q61711;Külsheimer Straße;-
;-;Kupferstraße;-
;Q1539728;Kurpfalzbrücke;-
;Q22880;Kurpfalzstraße;-
;;Kurzgewannstraße;-
;Q63005;Kußmaulstraße;m
;Q2121848;L 1;
;Q2121848;L 2;
;Q2121848;L 3;
;Q2121848;L 4;
;Q2121848;L 5;
;Q2121848;L 6;
;Q2121848;L 7;
;Q2121848;L 8;
;Q2121848;L 9;
;Q2121848;L 10;
;Q2121848;L 11;
;Q2121848;L 12;
;Q2121848;L 13;
;Q2121848;L 14;
;Q2121848;L 15;
;Q527058;Lachnerstraße;m
;Q83225;Ladenburger Straße;-
;Q97384104;Lafettenweg;-
;;Lagerstraße;
;Q103148;Lahnstraße;-
;Q7039;Lahrer Straße;-
;Q98878;Lameygarten;m
;Q98878;Lameystraße;m
;Q16099;Lampertheimer Straße;-
;Q156733;Landsknechtweg;+
;;Landteilstraße;-
;;Landwehrstraße;-
;;Landzungenstraße;-
;;Lange Allee;-
;;Lange Rötterstraße;-
;;Langer Schlag;-
;;Langer Schlag;-
;;Langgewannweg;-
;;Langlachweg;-
;;Langstraße;-
;Q75784;Lassalleplatz;m
;Q75784;Lassallestraße;m
;Q1885700;Laubenheimer Straße;-
;Q81620;Laudenbacher Straße;-
;Q1460689;Lauergärten;m
;Q525720;Lauffener Straße;-
;;Laurentiusstraße;-
;Q22435;Lauterburger Straße;-
;Q155841;Lechstraße;-
;Q704661;Leiblstraße;m
;Q9047;Leibnizstraße;m
;Q161100;Leinenstraße;-
;;Leinpfad;-
;Q2079;Leipziger Straße;-
;Q326370;Leistadter Straße;-
;-;Lemaitrestraße;m
;Q21323;Lembacher Straße;-
;Q1816895;Lemle-Moses-Straße;m
;Q1817313;Lena-Maurer-Platz;w
;Q84280;Lenaustraße;
;Q494708;Leo-Sternbach-Straße;m
;-;Leoniweg;+
;Q29858;Lerchenstraße;-
;Q34628;Lessingstraße;m
;Q109448;Lettestraße;m
;Q159046;Levkojenweg;-
;;Lichte Zeile;-
;Q550859;Lichtenauer Straße;-
;;Liebfrauenstraße;
;Q16571;Liebigstraße;m
;Q753099;Ligusterweg;-
;;Lilienstraße;
;Q57162;Lilienthalstraße;m
;Q632421;Limbacher Straße;-
;Q572384;Limburgstraße;-
;Q108776153;Lina-Kehl-Weg;w
;Q91;Lincoln Avenue;m
;;Lindenhofplatz;-
;;Lindenhofstraße;-
;;Lindenstraße;
;;Linsenbühlweg;
;Q124098726;Lisette-Hatzfeld-Platz;w
;Q52892;Lissaer Weg;-
;Q113512474;Logauweg;m
;Q3459538;Lohengrinstraße;m
;Q6855;Lörracher Straße;-
;Q524939;Lorscher Straße;-
;Q154203;Lortzingstraße;m
;Q500260;Loslauer Weg;-
;Q841356;Lötzener Weg;-
;;Löwenstraße;
;Q60242519;Löwitstraße;m
;Q191748;Lucas-Cranach-Straße;m
;Q68093;Ludolf-Krehl-Platz;
;Q68093;Ludolf-Krehl-Straße;
;Q57170;Ludwig-Beck-Straße;m
;Q90291;Ludwig-Frank-Straße;m
;Q1874615;Ludwig-Jolly-Straße;m
;Q96072418;Ludwig-Neischwander-Weg;m
;Q1874894;Ludwig-Ratzel-Straße;m
;Q551896;Ludwig-Richter-Straße;m
;Q1874915;Ludwig-Roebel-Straße;m
;;Ludwigsbadstraße;-
;Q2910;Ludwigshafener Straße;-
;-;Luftschifferstraße;-
;Q168664;Luisenring;w
;Q168664;Luisenstraße;w
;Q156811;Lupinenstraße;-
;Q9554;Lutherstraße;m
;Q63965;Lützowstraße;m
;-;Luzenbergstraße;-
;Q2121848;M 1;
;Q2121848;M 2;
;Q2121848;M 3;
;Q2121848;M 4;
;Q2121848;M 5;
;Q2121848;M 6;
;Q2121848;M 7;
;Q61910895;Mabel-Grammer-Ring;w
;Q1883297;Madenburgstraße;-
;Q1733;Magdeburger Straße;-
;;Magnolienweg;
;;Maiblumenhof;
;;Maienweg;
;Q22969;Maikammerstraße;-
;-;Main-Neckar-Bahn-Straße;-
;Q165401;Mainauer Weg;-
;Q1670;Mainstraße;-
;;Mallaustraße;-
;;Mallauweg;-
;Q147325;Malvenweg;-
;Q152024;Malzstraße;-
;Q2119;Mannheimer Straße;-
;Q502926;Mansfelder Weg;-
;Q3869;Marburger Straße;-
;Q6101;Marco-Polo-Straße;m
;Q1304302;Marcobrunnerstraße;-
;Q36488;Marconistraße;m
;Q25437;Marderweg;-
;Q1467449;Marguerrestraße;m
;Q77511;Maria-Kirch-Straße;w
;Q1741152;Maria-Rigel-Straße;w
;Q1896297;Maria-Scherer-Straße;w
;Q75463;Marianne-Cohn-Straße;w
;Q1897249;Marie-Bernays-Platz;w
;Q7186;Marie-Curie-Straße;w
;Q146820;Marienburger Straße;-
;Q326582;Marienwerderweg;-
;;Märker Querschlag;
;Q2566474;Marketenderweg;+
;Q500400;Markircher Straße;-
;Q19996517;Marktplatz;-
;;Marktplatz;-
;Q19996517;Marktstraße;-
;Q111;Marsweg;-
;-;Martin-Lutz-Platz;m
;Q133704;Martinistraße;m
;Q77127;Mary-Wigman-Straße;w
;Q22829;Maudacher Straße;-
;;Mauerstraße;
;Q58978;Max-Born-Straße;m
;Q1912455;Max-Enderlin-Straße;m
;Q115483;Max-Frisch-Straße;m
;Q16509011;Max-Hachenburg-Straße;m
;Q77874;Max-Josef-Metzger-Straße;m
;Q44319;Max-Joseph-Straße;m
;Q9021;Max-Planck-Straße;m
;Q19963201;Max-von-Seubert-Straße;m
;Q95993651;Max-Winterhalter-Ring;m
;Q1913735;Maxauer Straße;-
;Q523286;Maxburgstraße;-
;Q566946;Maxdorfer Straße;-
;Q44319;Maximilianstraße;m
;;Maxstraße;
;Q77125;Maybachstraße;m
;Q660438;Meckenheimer Straße;-
;Q77464;Medicusstraße;m
;;Meeräckerplatz;-
;;Meeräckerstraße;-
;;Meerfeldstraße;-
;;Meerlachstraße;-
;Q498212;Meersburger Straße;-
;;Meerwiesenstraße;-
;Q487278;Meininger Weg;-
;Q8738;Meißener Weg;-
;Q1057436;Meistersingerstraße;+
;Q76325;Melanchthonstraße;m
;Q76325;Melanchthonweg;m
;Q1695799;Melchiorstraße;m
;Q776965;Memeler Straße;-
;Q164961;Menzelstraße;m
;Q308;Merkurweg;-
;Q59488;Merowingerstraße;+
;Q16130;Merziger Straße;-
;Q82724;Meßkircher Straße;-
;Q131136;Meteorweg;-
;Q543627;Mettlacher Straße;-
;Q22690;Metzer Straße;-
;Q94885207;Michael-Bitterich-Weg;m
;Q516517;Michelstadter Straße;-
;Q502681;Miltenberger Straße;-
;Q1937316;Minneburgstraße;-
;;Mittelried;
;;Mittelstraße;
;;Mittelweg;
;Q1247247;Möhlstraße;m
;;Mohnäckerstraße;
;Q1612159;Molkenbuhrstraße;m
;Q1289345;Mollstraße;m
;Q22697;Molsheimer Straße;-
;Q44205;Moltkestraße;m
;Q157550;Mönchplatz;-
;Q157550;Mönchstraße;-
;;Mönchwörthstraße;-
;;Mondgasse;
;Q11815;Monroe Street;m
;;Moosgasse;
;;Morchfeldstraße;-
;;Morgenröte;
;Q63699;Mörikestraße;m
;Q23008;Mosbacher Straße;-
;Q1667;Moselstraße;-
;;Möwenstraße;
;Q254;Mozartstraße;m
;Q545231;Mudauer Ring;-
;;Mühlaubrücke;-
;;Mühlaugrün;
;Q4310067;Mühldorfer Straße;m
;Q44494;Mühlenstraße;-
;;Mühlfeld;-
;;Mühlweg;
;Q79815;Mülhauser Straße;-
;Q79815;Mülhauser Winkel;-
;Q2899;Mülheimer Straße;-
;;Münchwälderstraße;-
;Q1952690;Mundenheimer Straße;-
;Q464780;Münzplatz;-
;Q685327;Murgstraße;-
;Q882079;Museumsstraße;-
;Q178243;Musketenweg;-
;Q10764833;Mußbacher Straße;-
;Q657074;Mutterstadter Platz;-
;Q657074;Mutterstadter Straße;-
;Q2121848;N 1;
;Q2121848;N 2;
;Q2121848;N 3;
;Q2121848;N 4;
;Q2121848;N 5;
;Q2121848;N 6;
;Q2121848;N 7;
;Q1731271;Nadlerstraße;m
;Q168696;Nahestraße;-
;Q29465;Narzissenweg;-
;Q16105;Nauheimer Straße;-
;Q76811;Naumannstraße;m
;Q15986;Naumburger Weg;-
;Q214591;Nebeniusstraße;m
;Q1973682;Neckarauer Straße;-
;Q1973682;Neckarauer Waldweg;-
;;Neckargrün;-
;Q81099;Neckarhauser Straße;-
;;Neckarplatt;-
;;Neckarpromenade;
;Q1673;Neckarspitze;-
;Q1673;Neckarstraße;-
;Q1673;Neckarvorlandbrücke;-
;Q1673;Neckarvorlandstraße;-
;Q156099;Nelkenstraße;-
;Q654;Neonstraße;-
;;Neudammstraße;
;Q122332;Neudorfstraße;-
;;Neue Heimat;
;;Neue Poststraße;
;;Neueichwaldstraße;-
;;Neuer Meßplatz;
;;Neues Leben;
;;Neugasse;
;Q553863;Neuhofer Straße;-
;;Neumarkt;
;Q67471;Neumayerstraße;m
;Q6880;Neunkircher Straße;-
;Q1981113;Neuostheimer Straße;-
;;Neurottstraße;-
;Q4149;Neustadter Straße;-
;Q20352;Neustrelitzer Weg;-
;;Neuwaldgrenzweg;
;Q115933087;Nibelungenring;-
;Q21387;Niederbronner Straße;-
;;Niederbrücklplatz;-
;;Niederfeldstraße;-
;;Niederfeldweg I;-
;;Niederfeldweg II;-
;;Niederfeldweg III;-
;;Niederfeldweg IV;-
;;Niederfeldweg V;-
;Q680403;Niersteiner Straße;-
;Q9358;Nietzschestraße;m
;Q75782;Nikolaus-Otto-Straße;m
;Q157550;Nonnenstraße;-
;Q7033;Nordhäuser Weg;-
;Q83418;Normannenstraße;+
;Q628095;Nürburgstraße;-
;;Nußbaumweg;
;-;Nüßlepfad;m
;Q2121848;O 1;
;Q2121848;O 2;
;Q2121848;O 3;
;Q2121848;O 4;
;Q2121848;O 5;
;Q2121848;O 6;
;Q2121848;O 7;
;Q1676741;Oberbergener Straße;-
;Q1605768;Obere Clignetstraße;m
;;Obere Riedstraße;-
;;Oberer Bruchrand;-
;;Oberes Ringgäßchen;
;;Obergasse;-
;Q541381;Oberkircher Straße;-
;Q75889;Oberlinweg;m
;;Oberneugasse;
;Q885299;Oberrotweiler Straße;-
;;Obhut;
;Q143970;Obstgartenweg;-
;Q8359;Odenwaldstraße;-
;Q3042;Offenbacher Straße;-
;Q4044;Offenburger Straße;-
;Q81862;Oftersheimer Straße;-
;Q336989;Öhmdstraße;-
;Q1585;Ohmweg;m
