type;id;name;gender
;Q15110396;Ölhafenstraße;-
;Q60946;Opitzstraße;m
;Q212334;Oppauer Kreuzweg;-
;Q212334;Oppauer Straße;-
;Q953181;Ortelsburger Straße;-
;Q8191;Ortenaustraße;-
;;Ortsstraße;-
;-;Oskar-Meixner-Straße;m
;Q76456;Oskar-von-Miller-Straße;m
;;Ostallee;
;Q529154;Osterburker Straße;-
;Q899751;Osteroder Weg;-
;;Osterstraße;-
;Q47004109;Östliche Bahnstraße;-
;;Östlicher Riedbahnweg;
;;Oswaldstraße;
;Q533667;Ottenhöfer Straße;-
;Q23035;Otterstadter Straße;-
;Q213701;Ottmar-Mergenthaler-Straße;m
;Q2038203;Otto-Beck-Straße;m
;Q57065;Otto-Hahn-Straße;m
;-;Otto-Meißner-Weg;m
;Q74856;Otto-Selz-Straße;m
;Q701770;Otto-Siffling-Straße;m
;Q2121848;P 1;
;Q2121848;P 2;
;Q2121848;P 3;
;Q2121848;P 4;
;Q2121848;P 5;
;Q2121848;P 6;
;Q2121848;P 7;
;Q25356;Pappelallee;-
;Q25356;Pappelallee;-
;;Paradeplatz;-
;;Parkau;
;;Parkring;-
;Q86573;Parsevalstraße;m
;Q76331;Paul-Gerhardt-Straße;m
;Q2061155;Paul-Martin-Ufer;m
;Q2062311;Paul-Schreck-Platz;m
;Q94856015;Paul-Wittsack-Straße;m
;;Paulusbergstraße;-
;Q21359;Pechelbronner Straße;-
;Q2150362;Perreystraße;m
;Q105428;Pestalozzistraße;m
;Q93841;Peter-Rosegger-Straße;m
;Q1493680;Petersauer Straße;-
;Q1477611;Peterskopfstraße;-
;Q44993;Pettenkoferstraße;m
;Q22160;Pfalzburger Straße;-
;Q22932;Pfalzgrafenstraße;+
;Q326359;Pfalzplatz;-
;Q326359;Pfalzstraße;-
;-;Pfarrer-Egger-Strasse;m
;;Pfarrgasse;
;Q61865;Pfauengasse;-
;;Pfeilstraße;
;;Pfingstbergplatz;-
;;Pfingstbergstraße;-
;;Pfingstweidstraße;-
;;Pflügersgrundstraße;-
;;Pflugstraße;
;Q3046;Pforzheimer Straße;-
;Q516500;Pfungstadter Straße;-
;Q96032344;Philipp-Brunnemer-Weg;m
;Q541161;Philippsburger Weg;-
;Q4964182;Philosophenplatz;+
;Q316227;Pigagestraße;m
;Q5660;Pillauer Straße;-
;Q6477;Pirnaer Straße;-
;Q25388;Pirolweg;-
;Q634;Planetenweg;-
;Q81959;Plankstadter Straße;-
;;Plattstraße;-
;;Platz der Freundschaft;
;Q3952;Plauener Weg;-
;;Plinaustraße;-
;Q1933065;Plittersdorfer Straße;-
;Q104520;Pommernstraße;-
;Q268;Posener Platz;-
;Q268;Posener Straße;-
;;Posthornweg;
;;Poststraße;
;Q1711;Potsdamer Weg;-
;-;Pozzistraße;m
;;Preßkammstraße;
;Q164072;Priebuser Straße;-
;;Promenadenweg;-
;Q149322;Pulversheimer Straße;-
;;Pumpwerkstraße;-
;;Pyramidenstraße;-
;Q2121848;Q 1;
;Q2121848;Q 2;
;Q2121848;Q 3;
;Q2121848;Q 4;
;Q2121848;Q 1;
;Q2121848;Q 2;
;Q2121848;Q 3;
;Q40623;Quedlinburger Weg;-
;;Querstraße;
;Q2121848;R 1;
;Q2121848;R 2;
;Q2121848;R 3;
;Q2121848;R 4;
;Q2121848;R 5;
;Q2121848;R 6;
;Q2121848;R 7;
;Q1605775;Rabbiner-Grünewald-Platz;m
;Q43365;Rabengasse;-
;Q81729;Radeberger Straße;-
;;Radfahrweg;
;Q1287269;Rahnfelsstraße;-
;Q753099;Rainweidenstraße;-
;;Rampenweg;
;Q148483;Rappoltsweilerstraße;-
;Q148483;Rappoltsweilerwinkel;-
;Q6874;Rastatter Straße;-
;Q319397;Rastenburger Straße;-
;-;Rathausstraße;-
;Q135645;Rathenaustraße;m
;;Ratsschreibergasse;
;;Raupenweg;
;;Rebenstraße;
;Q26106;Rebhuhnstraße;-
;Q124711016;Regattastraße;-
;;Regenbogen;
;;Regenweg;
;Q122069;Rehpfad;-
;Q122069;Rehschneise;-
;Q69736;Reichenbachstraße;m
;Q21298;Reichshofer Straße;-
;Q57158;Reichskanzler-Müller-Straße;m
;Q18789;Reiherplatz;-
;Q18789;Reiherstraße;-
;Q81913;Reilinger Weg;-
;Q179226;Reiterweg;-
;Q134738428;Relaisstraße;-
;Q534613;Renchener Straße;-
;Q64341;Renée-Sintenis-Weg;w
;-;Rennershofstraße;m
;Q94764086;Renzstraße;m
;Q67036;Rethelstraße;m
;Q2147550;Rheinauer Ring;-
;Q1567807;Rheinauhafen;-
;Q2147550;Rheinaustraße;-
;Q584;Rheinbadweg;-
;;Rheindammstraße;
;Q16077;Rheinfelder Straße;-
;;Rheingärtenstraße;
;Q1678073;Rheingoldplatz;-
;Q1678074;Rheingoldstraße;-
;Q995018;Rheingönheimer Straße;-
;Q1013661;Rheinhäuser Straße;-
;;Rheinkaistraße;
;;Rheinmühlenstraße;
;-;Rheinparkstraße;-
;;Rheinpromenade;
;;Rheinrottstraße;-
;Q584;Rheinstraße;-
;Q318849;Rheintalbahnstraße;-
;Q1639498;Rheintöchterstraße;+
;;Rheinvillenstraße;
;;Rheinvorlandstraße;
;;Rheinwiesenstraße;-
;Q107359789;Rhenaniastraße;-
;Q98545;Richard-Lenel-Straße;m
;;Richard-Wagner-Straße;m
;Q84704;Rickertstraße;m
;;Riedfeldstraße;-
;;Riedgärtenstraße;-
;;Riedlach;-
;;Riedspitze;-
;;Riedweg;-
;Q557790;Riegeler Weg;-
;Q8775;Riesaer Weg;-
;Q456471;Rieslingweg;-
;;Riestenweg;
;Q1400792;Rietburgstraße;-
;Q76483;Rilkestraße;m
;Q184453;Rindenweg;-
;;Ringstraße;
;Q21315;Rittershofener Straße;-
;Q214977;Robert-Blum-Straße;m
;-;Robert-Funari-Straße;m
;Q96056485;Robert-Schmoll-Weg;m
;Q472943;Robinienstraße;-
;Q12099;Roggenplatz;-
;Q12099;Roggenstraße;-
;Q106777660;Rohrhofer Straße;-
;;Rohrlachstraße;-
;;Rollbühlstraße;-
;Q213810;Römerstraße;+
;;Rondellplatz;
;;Rondellstraße;
;Q35149;Röntgenstraße;m
;Q77281;Roonstraße;m
;Q7231;Rosa-Luxemburg-Park;w
;;Rosengartenplatz;-
;;Rosenstraße;
;Q822148;Roßlauer Weg;-
;Q2861;Rostocker Weg;-
;Q1281102;Rotdornweg;-
;Q147525;Roteichenplatz;-
;Q147525;Roteichenring;-
;;Rothlochweg;
;Q145992;Rottannenhof;-
;Q145992;Rottannenweg;-
;Q34370;Rotterdamer Straße;-
;;Rottfeldstraße;-
;Q647805;Rottmannweg;m
;Q47469527;Roxheimer Straße;-
;Q22556;Ruchheimer Weg;-
;Q60644;Rückertstraße;m
;Q628118;Rüdesheimer Straße;-
;Q2172005;Rudi-Baerwind-Platz;m
;Q12674;Rudolf-Diesel-Straße;m
;Q95961605;Rudolf-Langendorf-Straße;m
;Q2173404;Rudolf-Maus-Straße;m
;Q517107;Rudolstadter Weg;-
;Q3237;Rügener Weg;-
;Q127660;Ruhrorter Straße;-
;Q1664;Ruhrstraße;-
;Q617940;Ruppertsberger Straße;-
;Q4031;Rüsselsheimer Straße;-
;Q2121848;S 1;
;Q2121848;S 2;
;Q2121848;S 3;
;Q2121848;S 4;
;Q2121848;S 5;
;Q2121848;S 6;
;Q155984;Saalfelder Weg;-
;Q1724;Saarbrücker Straße;-
;Q22544;Saarburger Ring;-
;Q1202;Sachsenstraße;-
;;Sackgasse;
;Q522362;Säckinger Straße;-
;Q2796766;Salmenstraße;-
;Q152661;Salzachstraße;-
;Q486985;Salzwedeler Weg;-
;;Sammelbahnhof;
;Q1737297;Sandhofer Straße;-
;;Sandrain;-
;;Sandtorfer Allee;
;Q14907;Sankt-Ingberter-Straße;-
;Q1318188;Sankt-Peter-und-Paul-Straße;-
;"Q536022;Q632868";Sasbacher Straße;-
;Q494631;Saßnitzer Weg;-
;Q193;Saturnweg;-
;;Saupferchweg;
;;Scarrastraße;-
;;Schaafeckweg;-
;;Schafscheuerstraße;-
;;Schafweide;-
;Q1265535;Schanzenstraße;-
;;Schanzenweg;
;Q1737297;Scharhofer Straße;-
;Q170340;Scharnhorststraße;m
;Q2231897;Schauenburgweg;-
;Q650549;Schauinslandstraße;-
;Q9082;Scheffelstraße;m
;Q552240;Schefflenzer Straße;-
;;Scheidhorststraße;-
;Q60070;Schellingstraße;m
;Q71616;Schenkendorfstraße;m
;;Schienenstraße;-
;Q519477;Schienenweg;-
;Q23002;Schifferstadter Straße;-
;Q1768259;Schildkrötstraße;-
;Q22670;Schillerplatz;m
;Q22670;Schillerstraße;m
;Q65402;Schimperstraße;m
;;Schindkautweg;-
;;Schlachthofstraße;-
;Q129018;Schlehenweg;-
;Q76576;Schleiermacherstraße;m
;Q22737;Schlettstadter Straße;-
;;Schleusenweg;-
;Q1758623;Schlierbacher Straße;-
;Q834157;Schlierseeweg;-
;Q881889;Schliffkopfstraße;-
;;Schlittweg;
;;Schlossergasse;
;;Schloßgartendamm;-
;;Schmiedgasse;
;Q70102;Schmitzstraße;m
;Q57941;Schneeberger Straße;-
;Q556200;Schneidemühler Straße;-
;Q1776013;Schönauer Straße;-
;Q38193;Schopenhauerstraße;m
;Q61734;Schopfheimer Straße;-
;Q37577;Schöpflinstraße;m
;Q82886;Schramberger Winkel;-
;Q2033971;Schreiberstraße;m
;;Schreinergasse;
;Q83292;Schriesheimer Straße;-
;Q7312;Schubertstraße;m
;;Schulstraße;
;;Schulzenstraße;
;Q7351;Schumannstraße;m
;;Schützenstraße;
;Q19963189;Schwabenheimer Straße;-
;;Schwabenstraße;-
;Q522541;Schwalbacher Straße;-
;Q39861;Schwalbenstraße;-
;Q39861;Schwalbenstraße;-
;Q29564928;Schwanenstraße;-
;Q57953;Schwarzenberger Straße;-
;;Schwarzer Weg;
;Q4204;Schwarzwaldstraße;-
;Q39;Schweizerstraße;-
;Q1709;Schweriner Weg;-
;Q3232;Schwetzinger Landstraße;-
;Q3232;Schwetzinger Platz;-
;Q3232;Schwetzinger Straße;-
;Q551901;Schwindstraße;m
;;Schwingstraße;-
;Q553224;Seckacher Straße;-
;Q2263743;Seckenheimer Hauptstraße;-
;Q2263744;Seckenheimer Landstraße;-
;Q2263745;Seckenheimer Straße;-
;Q184371;Sedanstraße;-
;Q37681;Seidenstraße;-
;;Seilerstraße;-
;;Sennteichplatz;-
;Q745085;Sensburger Weg;-
;Q49139191;Sentastraße;w
;Q157820;Seppl-Herbeger-Platz;m
;Q62530;Sibylla-Merian-Straße;w
;Q39473;Siebenbürger Straße;-
;-;Siebseeschneise;-
;-;Siebseeweg;-
;;Siedlerpfad;
;"Q50813849;Q537554";Siegfriedstraße;m
;Q152484;Siegstraße;-
;Q58577;Siemensstraße;m
;Q2285017;Sigmund-Schott-Straße;m
;Q95632;Sigmund-Schuckert-Straße;m
;Q107313754;Sigrid-Hackbarth-Straße;w
;Q146269;Silberpappelschneise;-
;Q11269;Silvesterplatz;-
;Q11269;Silvesterstraße;-
;Q6979;Singener Weg;-
;Q14950;Sinsheimer Straße;-
;Q847423;Sisalweg;-
;Q393171;Sohrauer Straße;-
;Q101275;Soironstraße;m
;Q4991371;Soldatenweg;+
;Q704681;Soldnerstraße;m
;Q1313;Sommerstraße;-
;Q21179;Sonderburger Straße;-
;Q123322190;Sonnenschein;-
;Q525;Sonnenstraße;-
;;Sonnige Au;
;Q241254;Sophienstraße;w
;Q2853420;Spargelweg;-
;Q216642;Spatenstraße;-
;;Speckweg;-
;;Spelzenstraße;-
;Q25380;Sperbergasse;-
;Q28922;Sperlingweg;-
;Q182470;Spessartstraße;-
;Q6829;Speyerer Straße;-
;Q678565;Spiegelfabrik;-
;Q678565;Spiegelstraße;-
;Q11875349;Spielgäßchen;-
;Q519840;Spindelweg;-
;Q117353707;Spinelliplatz;m
;;Spinnereistraße;-
;Q35802;Spinozastraße;m
;;Sporwörthplatz;-
;;Sporwörthstraße;-
;Q148859;Spreewaldallee;-
;Q2325435;Stabhalterstraße;m
;Q278982;Staffelseeweg;-
;Q156033;Stamitzstraße;m
;;Stangenbrunnenweg;
;Q185237;Starengasse;-
;Q106268;Stargarder Weg;-
;;Starke Hoffnung;-
;Q2332865;Starkenburgweg;-
;Q61936;Starnberger Weg;-
;Q185237;Starreihe;-
;Q525409;Staßfurter Weg;-
;Q519477;Stationsstraße;-
;Q1369438;Staudenweg;-
;Q528062;Staufener Straße;-
;Q63434;Stegerwaldweg;m
;Q1014121;Steinsburgweg;-
;;Steinstraße;-
;;Steinweg;-
;Q1389503;Steinzeugstraße;-
;-;Stempelpark;m
;Q7082;Stendaler Weg;-
;Q1484458;Stengelhofstraße;m
;Q1484458;Stengelstraße;m
;Q62024;Stephanienstraße;w
;Q62024;Stephanienufer;w
;;Stern;-
;Q523;Sternengasse;-
;;Sternstraße;-
;Q393;Stettiner Straße;-
;Q25418;Stieglitzgasse;-
;;Stiller Weg;-
;Q61752;Stockacher Straße;-
;Q117025097;Stockhornstraße;m
;Q4068;Stolberger Straße;-
;Q1014146;Stolzeneckstraße;-
;Q124806;Stolzestraße;m
;Q1635753;Stotzstraße;m
;Q2352985;Strahlenburgstraße;-
;Q4065;Stralsunder Weg;-
;;Strandbadweg;-
;Q6602;Straßburger Ring;-
;Q1648560;Straßenheimer Weg;-
;Q103955;Stresemannstraße;m
;Q213794;Struvestraße;m
;Q110871;Suckowstraße;m
;Q152131;Sudetenstraße;-
;Q2263743;Suebenheimer Allee;-
;Q2263743;Suebenstraße;-
;Q22437;Sufflenheimer Straße;-
;Q14891;Suhler Weg;-
;;Suhlschneise;-
;Q2365032;Sulzbacher Straße;-
;Q501798;Sulzer Straße;-
;Q108564999;Sundgauanlage;-
;Q23051;Swanseaplatz;-
;Q3107;Sylter Weg;-
;Q2121848;T 1;
;Q2121848;T 2;
;Q2121848;T 3;
;Q2121848;T 4;
;Q2121848;T 5;
;Q2121848;T 6;
;Q8336;Talhausring;-
;;Talstraße;-
;Q11404;Tambourweg;-
;Q25350;Tannenstraße;-
;"Q54997267;Q810443";Tannhäuserring;m
;Q329833;Tarnowitzer Weg;-
;Q2150731;Tattersall;m
;Q2150731;Tattersallstraße;m
;Q10856;Taubenstraße;-
;Q61724;Tauberbischofsheimer Straße;-
;Q177480;Taubergrund;-
;Q177480;Tauberstraße;-
;Q158884;Taunusplatz;-
;Q253971;Tegernseeweg;-
;Q179674;Teutonenring;+
;Q77814;Theodor-Fliedner-Weg;m
;Q2594;Theodor-Heuss-Anlage;m
;Q2417909;Theodor-Kutzer-Ufer;m
;Q26993;Theodor-Storm-Straße;m
;Q2419560;Therese-Blase-Straße;w
;Q11812;Thomas-Jefferson-Straße;m
;Q37030;Thomas-Mann-Straße;m
;Q47554;Thorner Straße;-
;Q1205;Thüringer Straße;-
;Q57239;Tieckstraße;m
;Q2431829;Tiefburgweg;-
;Q24006627;Tillessenstraße;m
;Q5647;Tilsiter Straße;-
;Q700097;Titiseestraße;-
;Q3223979;Tonderner Weg;-
;-;Toräckerstraße;-
;Q12062;Torgauer Weg;-
;;Torweg;-
;;Torwiesenstraße;-
;Q44160;Toulonplatz;-
;Q1580180;Traitteurstraße;m
;Q756654;Traminerweg;-
;Q10978;Traubenstraße;-
;Q664341;Traunstraße;-
;;Trautenfeldstraße;-
;Q83271;Triberger Ring;-
;Q3138;Trierer Straße;-
;Q559202;Trifelsstraße;-
;"Q2454177;Q55002177";Tristanstraße;m
;Q1766215;Trommstraße;-
;;Trompetergasse;-
;Q1972796;Troßweg;-
;Q461271;Trübnerstraße;m
;Q2571645;Trützschlerstraße;m
;Q72843;Tullastraße;m
;Q93201;Tulpenstraße;-
;Q1495860;Tunnelstraße;-
;;Turbinenstraße;-
;;Turfweg;-
;-;Turley-Straße;m
;-;Turleyplatz;m
;Q2121848;U 1;
;Q2121848;U 2;
;Q2121848;U 3;
;Q2121848;U 4;
;Q2121848;U 5;
;Q2121848;U 6;
;Q332952;Überlinger Straße;-
;Q61058;Uhlandstraße;m
;Q527642;Uhldinger Straße;-
;Q382603;Ulanenweg;+
;Q131113;Ulmenweg;-
;Q2493666;Ungsteiner Straße;-
;;Unionstraße;-
;;Unter dem Elkersberg;-
;Q25243;Unter den Birken;-
;;Unter den Weiden;-
;Q1605768;Untere Clignetstraße;m
;;Unteres Kirchfeld;-
;;Unteres Ringgäßchen;-
;;Unterfeld;-
;;Untergasse;-
;;Untermühlaustraße;-
;;Unterneugasse;-
;Q2508486;Valentin-Streuber-Straße;m
;Q1695476;Van-den-Branden-Weg;m
;Q146095;Veilchenplatz;-
;Q146095;Veilchenstraße;-
;;Verbindungskanal;-
;;Verlängerte Jungbuschstraße;-
;Q567395;Verschaffeltstraße;m
;Q1538517;Vetter-Passage;m
;Q1540283;Viehhofstraße;-
;Q16055;Viernheimer Weg;-
;Q57648;Viktoriastraße;w
;Q3865;Villinger Straße;-
;Q187843;Vogesenstraße;-
;Q14876;Völklinger Straße;-
;;Volksschulstraße;-
;Q680;Voltastraße;m
;;Vor dem Teich;
;;Vor dem Wald;-
;;Vorderer Sporwörth;-
;Q1433000;Wachenburgstraße;-
;Q50897;Wachenheimer Straße;-
;Q25662;Wacholderstraße;-
;Q28358;Wachtelgasse;-
;;Wachtstraße;-
;Q504457;Waghäuseler Weg;-
;Q174645;Walchenseeweg;-
;Q4421;Waldblick;-
;;Waldeckweg;-
;;Waldfrieden;-
;;Waldgartenweg;-
;;Waldgrubenweg;-
;;Waldhofbecken;-
;;Waldhofer Pfad;-
;;Waldhofer Weg;-
;;Waldhofkei;-
;Q1566479;Waldhofstraße;-
;;Waldhornstraße;-
;Q505447;Waldkircher Straße;-
;;Waldlichtung;-
;Q161090;Waldmeisterring;-
;Q19885583;Waldparkdamm;-
;Q19885583;Waldparkstraße;-
;Q62068781;Waldpforte;-
;;Waldschulweg;-
;Q23023;Waldseestraße;-
;Q505433;Waldshuter Straße;-
;;Waldspitze;-
;Q62068781;Waldstraße;-
;;Waldwinkel;-
;Q131087;Walkürenstraße;w
;Q22872;Walldorfer Straße;-
;Q503285;Walldürner Straße;-
;Q381151;Wallonenstraße;+
;Q2543084;Wallstadter Straße;-
;-;Wallstraße;-
;Q76474;Walter-Bothe-Straße;m
;Q73525;Walter-Flex-Straße;m
;Q2545158;Walter-Krause-Straße;m
;Q311849;Warnemünder Weg;-
;Q151545;Wartburgstraße;-
;;Wasengrund;-
;;Wasserbett;-
;Q58044450;Wasserturmanlage;-
;-;Wasserwerkstraße;-
;Q9041;Wattstraße;m
;Q192296;Webereistraße;-
;Q154812;Weberstraße;m
;Q62406;Weddigenstraße;m
;Q76323;Wegenerstraße;m
;Q36050;Weidenstraße;-
;;Weiherstraße;-
;;Weiherweg;-
;Q61835;Weikersheimer Ring;-
;Q3955;Weimarer Straße;-
;Q22604;Weinbietstraße;-
;Q7050;Weinheimer Straße;-
;Q7050;Weinheimer Weg;-
;Q158513;Weißbuchenweg;-
;Q22636;Weißenburgstraße;-
;Q14815;Weißenfelser Weg;-
;Q130390691;Weißenseeweg;-
;Q146992;Weißtannenhof;-
;Q146992;Weißtannenweg;-
;Q15645384;Weizenplatz;-
;Q15645384;Weizenstraße;-
;Q156433;Welfenweg;+
;Q64634;Werderplatz;m
;Q64634;Werderstraße;m
;;Werfthallenstraße;-
;Q1769508;Werftstraße;-
;Q40904;Werner-Heisenberg-Straße;m
;Q2562132;Werner-Nagel-Ring;m
;;Wernerstraße;-
;Q15982;Wernigeroder Weg;-
;Q61912;Wertheimer Straße;-
;Q1749106;Werthmannweg;m
;Q116445724;Wespinstraße;w
;Q47004109;Westliche Bahnstraße;-
;;Westring;-
;Q4178;Wetzlarer Winkel;-
;-;Weylstraße;m
;Q73048;Wichernweg;m
;Q2568221;Wieblinger Straße;-
;Q1721;Wiesbadener Straße;-
;Q7777019;Wiesenstraße;-
;Q12567;Wikingerstraße;+
;Q502755;Wildbader Straße;-
;Q78409;Wilhelm-Blos-Straße;m
;Q109540;Wilhelm-Busch-Straße;m
;Q58830;Wilhelm-Filchner-Straße;m
;Q57285;Wilhelm-Furtwängler-Straße;m
;Q551282;Wilhelm-Lehmbruck-Weg;m
;Q213868;Wilhelm-Leuschner-Straße;m
;Q20127;Wilhelm-Liebknecht-Straße;m
;-;Wilhelm-Neumann-Straße;m
;Q58029;Wilhelm-Peters-Straße;m
;Q102242255;Wilhelm-Schaaff-Weg;m
;Q2575485;Wilhelm-Varnholt-Allee;m
;Q75814;Wilhelm-Wundt-Platz;m
;Q75814;Wilhelm-Wundt-Straße;m
;;Wilhelmkai;-
;Q215872;Wilhelmstraße;m
;;Wilhelmswörthstraße;-
;Q84598429;Will-Sohl-Straße;m
;Q2514;Willy-Brandt-Platz;m
;Q491535;Wimpfener Straße;-
;-;Windeckstraße;-
;;Windmühlstraße;-
;Q182625;Windsoranlage;-
;Q22715;Wingertsau;-
;Q22715;Wingertsbuckel;-
;Q22715;Wingertstraße;-
;Q22715;Wingertsweg;-
;Q2584478;Winkeler-Straße;-
;;Winkelweg;-
;Q1311;Winterstraße;-
;Q897317;Winzerplatz;-
;Q7030;Wismarer Weg;-
;Q6837;Wittenberger Weg;-
;Q11343;Wittener Straße;-
;Q506780;Wolfacher Straße;-
;Q18821;Wolframstraße;m
;Q3852;Wormser Straße;-
;Q3852;Wormser Weg;-
;;Wörthfelder Weg;-
;Q22762;Wörthstraße;-
;"Q43610;Q14754536";Wotanstraße;m
;;Wupperstraße;-
;Q879426;Xaver-Fuhr-Straße;m
;Q65432;Yorckstraße;m
;Q22741;Zaberner Straße;-
;;Zäher Wille;
;Q247331;Zähringer Straße;-
;Q11758;Zamenhofstraße;m
;Q148463;Zaubernußweg;-
;Q25740;Zaunkönigweg;-
;Q4232315;Zechenstraße;-
;;Zehntstraße;-
;Q5261336;Zeisiggasse;-
;Q16087;Zeitzer Weg;-
;Q15377069;Zellerfelder Weg;-
;Q19214166;Zellerstraße;m
;Q2050766;Zellstoffstraße;-
;Q2050766;Zellstoffweg;-
;Q189241;Zeltinger Straße;-
;Q75780;Zeppelinstraße;m
;;Ziegelgasse;-
;;Ziegelhüttenweg;-
;;Zielstraße;-
;Q63053;Ziethenstraße;m
;;Zuflucht;-
;;Zum Dornbusch;-
;;Zum Herrenried;-
;;Zur Waldau;-
;;Zwerchgasse;-
;Q3778;Zwickauer Weg;-
;Q244821;Zwingenberger-Straße;-
;;Zwischenstraße;-
;Q146911;Zypressenstraße;-